website_url,title_of_project,normal_range_low_cost,average_cost,normal_range_high_cost,highlights,cost_factors
https://www.homeadvisor.com/cost/architects-and-engineers/build-a-house/,How Much Does Building Your Own Home Cost in 2025?,"$138,937",,"$531,294",Building your own home costs; foot on average.; Materials costs account for roughly 60% of your total construction costs.; General contractors charge 10% to 20% of construction costs and may hire various subcontractors.; You can save about; if you DIY most of the work.,
https://www.homeadvisor.com/cost/garages/install-a-garage-door/,How Much Does Garage Door Replacement Cost in 2025?,$755,,"$1,697","Expect to pay about; for a new garage door, with most homeowners spending between; and; . Budgets can dip to $250 on the low end or climb to $2,700 for premium materials, custom styles, or high‑labor markets.; Door size, material, opener type, and labor are the biggest drivers of your final price.; Tilt-up, sectional, and roll-up garage doors are usually affordable to replace, ranging from $400 to $3,000.; Carriage house, French, and glass roll-up doors have some of the highest prices, costing up to $8,000; or more.",
https://www.homeadvisor.com/cost/fencing/install-a-wood-fence/,How Much Does Wood Fence Installation Cost in 2025?,"$1,920",,"$4,826","Installing a new wooden fence costs around; on average, with most projects ranging between; and; , though some can be as low as; or as high as; or more.; Cost factors include the size, wood type, and style.; The type of fence (e.g., privacy, split rail, etc.) will also impact costs.; You also need to budget for fence posts, gates, and post caps.",
https://www.homeadvisor.com/cost/bathrooms/remodel-a-bathroom/,How Much Does a Bathroom Remodel Cost in 2025?,"$6,640",,"$17,621","The average bathroom remodel cost in 2025 is about; , with most costs ranging from; to; .; Key factors include labor, materials, location, size, and layout changes.; Retiling, swapping in statement fixtures, or splurging on designer hardware can increase the budget, but those upgrades usually boost your return on investment.; Bathroom remodel projects often increase home value, offering improved functionality and daily comfort.; Budget planning ensures costs align with design goals and homeowner priorities.",
https://www.homeadvisor.com/cost/cleaning-services/hire-a-maid-service/,How Much Does Professional House Cleaning Cost in 2025?,$118,,$237,"Professional house cleaning costs range from; to; per visit on average. The per-visit average cost is; .; Factors like location, home size, and cleaning frequency strongly impact the cost of hiring a housekeeper.; Hiring a professional service can save time and ensure thorough, high-quality cleaning.; Consider additional services and specialized cleaning requests that may affect your budget.",
https://www.homeadvisor.com/cost/flooring/install-wood-flooring/,How Much Does Hardwood Floor Installation Cost in 2025?,"$2,469",,"$7,033","Most homeowners spend about; on a new hardwood floor.; Your room’s square footage, chosen material, and labor rates drive most of the price tag.; Engineered hardwood and prefinished hardwood are more budget-friendly options.; Solid hardwood and true parquet run higher but can last the longest.; Hardwood floor repairs are suitable for superficial issues, but replacement is needed for major structural damage.; A well‑installed hardwood floor often bumps up resale value.",
https://www.homeadvisor.com/cost/walls-and-ceilings/install-carpentry-framing/,How Much Does It Cost to Frame a House in 2025?,"$1,410",,"$7,671",Complexity can affect the cost of framing projects more than size.; Residential homes usually use lumber frame construction.; The typical labor cost for framing per square foot is between $4 and $10.; Framing a new home can take about five to eight weeks to complete.,
https://www.homeadvisor.com/cost/outdoor-living/,How Much Does an Outdoor Living Space Cost?,,,,,
https://www.homeadvisor.com/cost/cabinets-and-countertops/reface-cabinets/,How Much Does Cabinet Refacing Cost in 2025?,"$4,234",,"$10,226","Cabinet refacing costs an average of; , with most homeowners spending between; and; , at roughly $150 to $450 per linear foot.; Costs vary based on material choices, cabinet size, ease of access, hardware replacement, and additional upgrades.; Refacing involves updating existing cabinets with new veneers and hardware, providing a fresh look without the expense of complete replacement.; Refacing is 30% to 50% less expensive than replacing cabinets and enhances your home’s value.; Hiring a cabinet refacing professional ensures a smooth finish, a polished look, and lasting results.",
https://www.homeadvisor.com/cost/additions-and-remodels/build-an-addition/,How Much Does a Home Addition Cost in 2025?,"$21,927",,"$83,339","Plumbing, electrical, and other components add to the complexity and cost of home additions.; Adding a second story to an existing building costs more than building outward.; Professionals to hire for this project may include architects, construction managers, general contractors, and structural engineers.; Home additions can increase home value with an average ROI of 20% to 50%.",
https://www.homeadvisor.com/cost/heating-and-cooling/repair-an-ac-unit/,How Much Does AC Repair Cost?,$171,,$646,,"Since air conditioners are fairly complex appliances, there are a number of items that could impact how much you pay to repair your unit. These include:
During regular business hours, air conditioner technicians usually charge
per hour. For emergency after-hours or holiday visits, you can expect to pay between
per hour. The service call fee, which is a flat fee that repair companies charge to send someone out and diagnose the problem, runs between
; however, most companies will apply that fee to the repair costs if they find an issue."
https://www.homeadvisor.com/cost/foundations/repair-a-foundation/,How Much Does Foundation Repair Cost in 2025?,"$2,220",,"$8,112","Foundation repairs cost an average range of; to; , or; .; Repair costs vary widely depending on your home’s location, size, materials, and the severity of damage.; Fixing your foundation keeps the structure safe and can involve anything from sealing hairline cracks to adding major reinforcements.; Completing foundation repairs early can save you money by preventing more extensive future damage.; Working with a professional ensures accurate damage assessment and a lasting solution.",
https://www.homeadvisor.com/cost/landscape/install-sod/,How Much Does Sod Installation Cost in 2025?,"$1,074",,"$3,048","Average sod installation costs can range from; to; , with an average of; .; Location, yard size, and sod quality are major cost factors.; Including labor, sod costs $1 to $6 per square foot.; Prep the yard correctly upfront to sidestep surprises and extra costs down the road.; Bringing in a pro sets you up for a healthy, long-lasting lawn.",
https://www.homeadvisor.com/cost/decks-and-porches/,Decking Price Guide,,,,,
https://www.homeadvisor.com/cost/kitchens/remodel-a-kitchen/,How Much Does a Kitchen Remodel Cost in 2025?,"$14,592",,"$41,595","The average range for kitchen remodel costs is between; and; , with an average price of; .; Key factors include kitchen size, material quality, labor, and layout changes.; Most projects cost $75 to $250 per square foot on average.; Remodeling can enhance both the value and functionality of a home.; Working with professionals when remodeling your kitchen ensures high-quality, durable results.",
https://www.homeadvisor.com/cost/energy-efficiency/,Energy Efficiency Cost Guides for the Home,,,,,
https://www.homeadvisor.com/cost/environmental-safety/,Budgeting for Home Safety Hazards,,,,,
https://www.homeadvisor.com/cost/heating-and-cooling/repair-a-furnace/,How Much Does Furnace Repair Cost in 2025?,$132,,$501,"Average furnace repair costs range from; and; , with an average total of; .; Fuel type, unit age, and part availability strongly influence repair expenses.; Frequent or recurring issues in older furnaces may signal the need for replacement.; Budgeting and addressing minor issues by promptly hiring a furnace repair pro can prevent more costly breakdowns.",
https://www.homeadvisor.com/cost/cabinets-and-countertops/install-cabinets/,How Much Does Cabinet Installation Cost in 2025?,"$2,004",,"$11,053","The average cabinet installation cost is; , although projects can range from as low as; for a single cabinet to as high as; for a high-end kitchen.; Material, kitchen size, and cabinet placement significantly influence the final price.; Installing new cabinets rejuvenates a kitchen’s style while adding practical storage solutions.; Hiring a skilled professional means precise measurements, durable materials, and a polished, ready-to-use kitchen.",
https://www.homeadvisor.com/cost/cleaning-services/,House Cleaning Prices and Rates,,,,,
https://www.homeadvisor.com/cost/doors-and-windows/install-windows/,What Is the Average Cost to Install Windows in 2024?,"$3,445",,"$11,834","Window installation costs between; , depending on the size, materials, accessibility, and brand.; Energy-efficient features, customizations, and the extra work needed to install a window in an existing wall can increase the price of new windows.; Labor makes up about; of the cost of new window installation or between; .; New windows enhance aesthetics and energy efficiency, boosting your home’s value and providing up to; .; Reduce the cost of new windows through federal rebates, incentives from local utility companies, and bulk pricing for labor and materials.","Many factors can influence the final cost of installing new windows in your home, such as size, energy efficiency ratings, accessibility to the project site, and more.
There are many types of windows, each available in various sizes. The price varies significantly depending on the size of window you choose. Generally, small windows (2-by-3 feet or smaller) range from
. Medium windows from 3-by-4 to 4-by-6 feet cost between
. Windows larger than 4-by-6 feet start at
and go as high as
.
Sometimes, the price per window decreases slightly when you install multiple windows in a single project. Unless you’re only interested in the
for a single window, it’s best to calculate the approximate total for all the windows you’ll need installed.
This is especially important to consider for new builds and whole-home renovations. You can save a fair amount if you invest in multiple windows at the same time. Here’s what you can expect to pay for window installation depending on the number of windows.
Beyond size, type, and brand, a few other factors influence the cost of installing windows.
Custom-designed windows cost more than ready-made ones. You might need a custom-shaped bay window or an extra tall window for a room with high ceilings. Any window that deviates from standard design costs more, which you should consider when making your budget.
An important cost factor with window installation is whether you’re installing an entirely new window or simply replacing an old one. For replacement, you’ll need to pay to buy and install the new window (assuming it fits the space), which costs between
.
However, installing a window where there wasn’t one before—as either part of a new construction project or a major renovation—incurs more costs. New window installation requires framing, siding, finishing work, and possibly rerouting plumbing or electrical lines. These factors can drive the price of a new construction window as high as
, though it could be more or less depending on the project's complexity.
On average, labor costs between
, or about
of the total project cost. If your window is custom designed, requires reworking of the wall to fit, or is in a hard-to-reach position, this cost may increase."
https://www.homeadvisor.com/cost/cabinets-and-countertops/clean-tile-and-grout/,How Much Does Tile and Grout Cleaning Cost in 2025?,$284,,$676,"On average, professional tile and grout cleaning costs between; and; with most projects averaging; .; Main cost factors include square footage, tile material, and overall tile condition.; Budget $0.50 to $3 per square foot for professional labor.; Regular cleaning prevents costly repairs and keeps your tile looking its best.",
https://www.homeadvisor.com/cost/lawn-and-garden/,How Much Does Lawn Care Cost?,,,,,"What you’ll pay for lawn care services depends on several factors. Take these into consideration as you’re planning and budgeting for the type of work you’d like to get done:
If you live in an expensive part of the country and have a large commercial area that needs significant lawn care, you will pay much more than if you hire a small independent company to help with assorted yard work on a small residential property.
Regional living costs, as well as climate and local labor and materials, can all impact what you’ll pay. Nationally, homeowners pay about
for lawn mowing services. Here’s a look at how that compares to different parts of the United States."
https://www.homeadvisor.com/cost/lawn-and-garden/tree-removal/,How Much Does Tree Removal Cost in 2025?,$200,,"$2,000","Average tree removal costs range from; to; , with most projects averaging; .; Depending on the size of the tree, you could pay as little as; or up to; or more.; Cost factors include tree size and condition, species, accessibility, and related services.",
https://www.homeadvisor.com/cost/painting/paint-a-home-exterior/,How Much Does It Cost to Paint the Exterior of a House in 2025?,"$1,819",,"$4,551","Homeowners pay an average of; to paint the exterior of a house, with prices ranging between; and; .; Painters charge by the square foot, with average prices ranging between $1.50 and $4 per square foot.; Location, local climate, paint choice, and required prep work impact the project's cost.; Labor costs range from $1 to $2 per square foot, equating to $25 and $100 per hour per painter.; The type of siding affects the overall cost, as each type requires unique prep work, number of coats, and paint quality.",
https://www.homeadvisor.com/cost/walls-and-ceilings/,Wall & Ceiling Costs,,,,,
https://www.homeadvisor.com/cost/cabinets-and-countertops/,Cabinet & Countertop Cost Guides,,,,,
https://www.homeadvisor.com/cost/swimming-pools-hot-tubs-and-saunas/,How Much Does a Pool Cost?,,,,,
https://www.homeadvisor.com/cost/home-theaters/,How Much Does Home Theater Installation Cost in 2025?,"$10,000",,"$60,000","The average cost of a home theater installation ranges from; to; , with most homeowners paying; .; The total price depends on factors including the projector type, system complexity, and space renovation requirements.; A professional theatre installer can make sure every component is connected safely and correctly, delivering the best possible audio and visual performance.; The cost to hire a professional home theater designer ranges from $500 to $3,000, depending on the project's complexity.",
https://www.homeadvisor.com/cost/outdoor-living/build-a-deck/,How Much Does It Cost to Build a Deck in 2025?,"$4,340",,"$12,589","Building a deck costs an average of; , with most homeowners spending between; and; .; Labor costs typically range from $15 to $35 per square foot.; Factors affecting cost include size, materials, design complexity, and additional features.; A deck enhances your outdoor living space and can increase your home's value.",
https://www.homeadvisor.com/cost/patios-and-walkways/,How Much Does a Patio or Walkway Cost?,,,,,
https://www.homeadvisor.com/cost/heating-and-cooling/,How Much Does It Cost to Install or Replace an HVAC System in 2025?,"$5,000",,"$12,500","Installing a new HVAC system costs between; and; , with an average of; .; Factors like system type, size, efficiency, location, and labor affect the total cost.; Regular maintenance boosts energy efficiency and lowers utility bills.; Professional installation ensures optimal performance and extends your system's lifespan.; Upgrading your HVAC system enhances home comfort and increases property value.",
https://www.homeadvisor.com/cost/heating-and-cooling/install-a-ceiling-fan/,How Much Does it Cost to Install a Ceiling Fan in 2025?,$145,,$355,"Installing a ceiling fan typically costs between; and; , with an average price of; .; Costs vary based on labor, fan materials, installation difficulty, and extras like lights or remote controls.; A ceiling fan not only keeps you cool but can also lower your energy bills.; Hiring a professional ensures safe installation and compliance with local codes.","Cost factors include what wiring is needed and whether you install multiple fans at the same time. You'll also want to consider what
you want based on your home's style and energy-efficiency goals.
If there's no existing wiring, installing a ceiling fan becomes a more extensive project. A pro will need to open up walls, run wires, install boxes, and handle the final connections at the junction box. This kind of installation can cost up to $2,000.
Installing a ceiling fan with existing wiring costs $100 to $300 on average for a basic install, though some units run around $1,400 for designer-level comfort and style. To do this, a pro installs the unit on an existing light box. Then, they place a brace in the ceiling if the box isn't rated to hold the weight of the entire unit. While less expensive, you won't have your light and fan on separate switches. To get switch power, you'll need to run another line and add a larger box and switch.
Another option is to purchase a fan with a remote control to operate the light and fan separately without installing additional wiring. Most range between $150 and $300 without installation.
Thinking of installing more than one ceiling fan? You might spend between $200 and $600 for two fans, though high-end models can push costs up to $4,000. Installing multiple fans at once can save you money on labor and materials.
There are a lot of fans to choose from on the market, from your tried-and-true standard or low-profile models to smart fans for more tech-savvy homeowners. Here are some common types of ceiling fans and how they may impact the cost:
Replacing a ceiling fan costs between $100 and $275 if you do it yourself. Hiring a handyperson can cost as low as $60. You won't need any wiring or supports since it'll be a simple pull and replace. It’s a great time to upgrade the wiring and reinforce the supports behind it, but not usually necessary.
$80 to $200 on average. You might save a little by repairing what you have rather than replacing it. Often, this process involves putting new parts in but saving the overall unit.
Ceiling fans cost $250 on average to install, including the unit, which is 4% of the cost of installing a central AC system. In addition, a ceiling fan is far less costly to run.
Even if you put six ceiling fans in at a total of $1,500 to $2,000, that's about 25% of the price of putting in an air conditioner. Compare this to the cost of installing central air or a ductless AC system:
Ceiling fans offer several advantages:
Unless you're experienced with electrical work, installing a ceiling fan yourself can be risky. Wobbly or drooping fans are often the result of improper installation. A professional will ensure the ceiling fan is wired correctly, supported properly, and leveled to reduce vibrations. To avoid potential hazards, consider hiring a ceiling fan installer, handyperson, or electrician.
$150 for the first hour and $50 to $130 for each additional hour. Many offer flat rates for ceiling fan installation, usually between $200 and $300. For a straightforward replacement, a handyperson might be more cost-effective. A
around $50 to $150 per hour. However, for any work involving new wiring or electrical components, it's best to hire a licensed electrician."
https://www.homeadvisor.com/cost/chimneys-and-fireplaces/,How Much Does Fireplace Installation Cost in 2025?,"$1,035",,"$2,607","Fireplace installation costs between; and; , with an average price of; for most homeowners.; The type of fireplaces, chimney location, and ongoing maintenance are the primary factors that drive the price.; It’s essential to set aside a portion of your budget each year for a professional inspection and cleaning to keep things safe and efficient.; A professionally installed fireplace delivers warmth, reduces energy use, and can enhance your home’s value.",
https://www.homeadvisor.com/cost/lawn-and-garden/install-a-sprinkler-system/,How Much Does It Cost to Install a Sprinkler System in 2025?,"$1,639",,"$3,573","Hiring a pro for sprinkler system installation ensures correct zoning, trenching, and system complexity for varied landscaping needs.; The average cost to install a sprinkler system ranges from; to; for a quarter-acre residential lawn.; The cost of sprinkler system installation is impacted by the total number of zones, trenching requirements, plants and landscaping needs, and potential reseeding or resodding of the yard.; Sprinkler system installations often require materials like sprinkler heads, pipes, and automatic controllers.; Installing a sprinkler system can increase home value, improve curb appeal, and conserve water.",
https://www.homeadvisor.com/cost/doors-and-windows/,Window & Door Costs,,,,,
https://www.homeadvisor.com/cost/garages/install-a-driveway/,How Much Does It Cost to Pave a Driveway in 2025?,"$2,525",$5,"$7,294","Driveway pros charge $5 to $30 per square foot on average to pave a driveway.; Asphalt driveways cost $7 to $15 per square foot, and pavers can cost up to $50 per square foot.; Custom designs, premium materials, drainage systems, and other features account for higher costs.; Driveway paving costs are often distributed evenly between labor and materials.",
https://www.homeadvisor.com/cost/disability-accommodation/,Disability Accommodation Cost Guides,,,,,
https://www.homeadvisor.com/cost/safety-and-security/,Safety & Security Cost Guides,,,,,
https://www.homeadvisor.com/cost/cabinets-and-countertops/install-countertops/,How Much Does It Cost to Replace Kitchen Countertops in 2025?,"$1,883",,"$4,477","Replacing your kitchen countertops will cost you about; , with most projects costing between; .; The cost to replace kitchen countertops depends on the size, edge treatments, and the materials you use.; Certain materials, such as laminate, are inexpensive but don’t last as long as more premium, pricy materials, such as granite or marble.; Replacing kitchen countertops is a good, relatively low-cost way to boost your home’s value, with as much as; .; You can reduce the cost of installing new kitchen countertops by removing old countertops yourself, opting for simpler edge treatments, choosing a less expensive material, and limiting curves and irregular shapes.",
https://www.homeadvisor.com/cost/handyman/hire-a-handyman/,How Much Are Handyperson Hourly Rates in 2025?,$177,$50,$691,"Handypersons charge between $50 and $150 per hour, depending on experience and location.; The average handyperson project costs; , with prices ranging between; and; .; Factors such as job size, experience, licensing, travel, and materials all contribute to the total cost.; Hiring a handyperson helps you save time and money on various home repair and maintenance tasks.",
